#-s %06d -N %06d -m %.3e -h %.3e -T %.3e -r %02d -o %s -c 1e5 -dn 50 -de 4 -t 1e3
-s 000029 -N 160000 -m 1.031e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.03125_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000030 -N 160000 -m 1.031e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.03125_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000031 -N 160000 -m 1.032e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.03250_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000032 -N 160000 -m 1.032e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.03250_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000033 -N 160000 -m 1.032e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.03250_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000034 -N 160000 -m 1.034e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.03375_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000035 -N 160000 -m 1.034e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.03375_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000036 -N 160000 -m 1.034e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.03375_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000037 -N 160000 -m 1.035e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.03500_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000038 -N 160000 -m 1.035e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.03500_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000039 -N 160000 -m 1.035e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.03500_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000040 -N 160000 -m 1.036e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.03625_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000041 -N 160000 -m 1.036e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.03625_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000042 -N 160000 -m 1.036e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.03625_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000043 -N 160000 -m 1.038e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.03750_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000044 -N 160000 -m 1.038e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.03750_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000045 -N 160000 -m 1.038e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.03750_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000046 -N 160000 -m 1.039e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.03875_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000047 -N 160000 -m 1.039e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.03875_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000048 -N 160000 -m 1.039e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.03875_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000049 -N 160000 -m 1.040e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.04000_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000050 -N 160000 -m 1.040e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.04000_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000051 -N 160000 -m 1.040e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.04000_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000052 -N 160000 -m 1.041e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.04125_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000053 -N 160000 -m 1.041e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.04125_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000054 -N 160000 -m 1.041e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.04125_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000055 -N 160000 -m 1.042e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.04250_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000056 -N 160000 -m 1.042e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.04250_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000057 -N 160000 -m 1.042e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.04250_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000058 -N 160000 -m 1.044e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.04375_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000059 -N 160000 -m 1.044e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.04375_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000060 -N 160000 -m 1.044e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.04375_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000061 -N 160000 -m 1.045e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.04500_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000062 -N 160000 -m 1.045e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.04500_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000063 -N 160000 -m 1.045e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.04500_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000064 -N 160000 -m 1.046e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.04625_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000065 -N 160000 -m 1.046e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.04625_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000066 -N 160000 -m 1.046e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.04625_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000067 -N 160000 -m 1.048e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.04750_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000068 -N 160000 -m 1.048e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.04750_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000069 -N 160000 -m 1.048e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.04750_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000070 -N 160000 -m 1.049e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.04875_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000071 -N 160000 -m 1.049e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.04875_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000072 -N 160000 -m 1.049e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.04875_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000073 -N 160000 -m 1.050e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.05000_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000074 -N 160000 -m 1.050e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.05000_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000075 -N 160000 -m 1.050e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.05000_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000076 -N 160000 -m 1.051e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.05125_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000077 -N 160000 -m 1.051e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.05125_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000078 -N 160000 -m 1.051e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.05125_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000079 -N 160000 -m 1.052e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.05250_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000080 -N 160000 -m 1.052e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.05250_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000081 -N 160000 -m 1.052e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.05250_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000082 -N 160000 -m 1.054e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.05375_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000083 -N 160000 -m 1.054e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.05375_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000084 -N 160000 -m 1.054e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.05375_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000085 -N 160000 -m 1.055e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.05500_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000086 -N 160000 -m 1.055e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.05500_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000087 -N 160000 -m 1.055e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.05500_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000088 -N 160000 -m 1.056e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.05625_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000089 -N 160000 -m 1.056e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.05625_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000090 -N 160000 -m 1.056e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.05625_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000091 -N 160000 -m 1.058e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.05750_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000092 -N 160000 -m 1.058e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.05750_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000093 -N 160000 -m 1.058e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.05750_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000094 -N 160000 -m 1.059e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.05875_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000095 -N 160000 -m 1.059e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.05875_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000096 -N 160000 -m 1.059e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.05875_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000097 -N 160000 -m 1.060e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.06000_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000098 -N 160000 -m 1.060e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.06000_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000099 -N 160000 -m 1.060e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.06000_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
