#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc -s 040026 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040027 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040028 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040029 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040030 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040031 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040032 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040033 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040034 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 34 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040035 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 35 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040036 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 36 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040037 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 37 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040038 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 38 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040039 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 39 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040040 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 40 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040041 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 41 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040042 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 42 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040043 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 43 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040044 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 44 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040045 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 45 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040046 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 46 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040047 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 47 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040048 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 48 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040049 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 49 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040050 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 00 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040051 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 01 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040052 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 02 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040053 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 03 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040054 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 04 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040055 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 05 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040056 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 06 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040057 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 07 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040058 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 08 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040059 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 09 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040060 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 10 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040061 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 11 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040062 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 12 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040063 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 13 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040064 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 14 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040065 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 15 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040066 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 16 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040067 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 17 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040068 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 18 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040069 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 19 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040070 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 20 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040071 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 21 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040072 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 22 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040073 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 23 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040074 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 24 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040075 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 25 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040076 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 26 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040077 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 27 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040078 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 28 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040079 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 29 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040080 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 30 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040081 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 31 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040082 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 32 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040083 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 33 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040084 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 34 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040085 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 35 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040086 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 36 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040087 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 37 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040088 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 38 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040089 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 39 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040090 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 40 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040091 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 41 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040092 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 42 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040093 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 43 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040094 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 44 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040095 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 45 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040096 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 46 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040097 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 47 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040098 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 48 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040099 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 49 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040100 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 00 -o ./dat/gauss/m0.90000_h2.000e-04_de08_ga-2.00_r00.hdf5 -c 1e5 -t 1e4
