#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 000028 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.00000_h2.000e-03_d01_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000029 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.00000_h2.000e-03_d01_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000030 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.00000_h2.000e-03_d01_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000031 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.00000_h2.000e-03_d01_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000032 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.00000_h2.000e-03_d01_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000033 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.00000_h2.000e-03_d01_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000034 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.00000_h2.000e-03_d01_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000035 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.00000_h2.000e-03_d01_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000036 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.00000_h2.000e-03_d01_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000037 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.00000_h2.000e-03_d01_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000038 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.00000_h2.000e-03_d01_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000039 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.00000_h2.000e-03_d01_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000040 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.00000_h2.000e-03_d01_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000041 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.00000_h2.000e-03_d01_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000042 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.00000_h2.000e-03_d01_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000043 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.00000_h2.000e-03_d01_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000044 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.00000_h2.000e-03_d01_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000045 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.00000_h2.000e-03_d01_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000046 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.00000_h2.000e-03_d01_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000047 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.00000_h2.000e-03_d01_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000048 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.00000_h2.000e-03_d01_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000049 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.00000_h2.000e-03_d01_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000050 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 01 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.00000_h2.000e-03_d01_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000051 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.00000_h2.000e-03_d02_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000052 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.00000_h2.000e-03_d02_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000053 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.00000_h2.000e-03_d02_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000054 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.00000_h2.000e-03_d02_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000055 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.00000_h2.000e-03_d02_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000056 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.00000_h2.000e-03_d02_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000057 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.00000_h2.000e-03_d02_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000058 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.00000_h2.000e-03_d02_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000059 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.00000_h2.000e-03_d02_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000060 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.00000_h2.000e-03_d02_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000061 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.00000_h2.000e-03_d02_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000062 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.00000_h2.000e-03_d02_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000063 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.00000_h2.000e-03_d02_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000064 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.00000_h2.000e-03_d02_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000065 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.00000_h2.000e-03_d02_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000066 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.00000_h2.000e-03_d02_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000067 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.00000_h2.000e-03_d02_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000068 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.00000_h2.000e-03_d02_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000069 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.00000_h2.000e-03_d02_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000070 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.00000_h2.000e-03_d02_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000071 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.00000_h2.000e-03_d02_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000072 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.00000_h2.000e-03_d02_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000073 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.00000_h2.000e-03_d02_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000074 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.00000_h2.000e-03_d02_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000075 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.00000_h2.000e-03_d02_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000076 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.00000_h2.000e-03_d02_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000077 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.00000_h2.000e-03_d02_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000078 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.00000_h2.000e-03_d02_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000079 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.00000_h2.000e-03_d02_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000080 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.00000_h2.000e-03_d02_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000081 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.00000_h2.000e-03_d02_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000082 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.00000_h2.000e-03_d02_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000083 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.00000_h2.000e-03_d02_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000084 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.00000_h2.000e-03_d02_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000085 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.00000_h2.000e-03_d02_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000086 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.00000_h2.000e-03_d02_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000087 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.00000_h2.000e-03_d02_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000088 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.00000_h2.000e-03_d02_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000089 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.00000_h2.000e-03_d02_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000090 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.00000_h2.000e-03_d02_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000091 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.00000_h2.000e-03_d02_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000092 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.00000_h2.000e-03_d02_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000093 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.00000_h2.000e-03_d02_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000094 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.00000_h2.000e-03_d02_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000095 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.00000_h2.000e-03_d02_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000096 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.00000_h2.000e-03_d02_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000097 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.00000_h2.000e-03_d02_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000098 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.00000_h2.000e-03_d02_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000099 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.00000_h2.000e-03_d02_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000100 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 02 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.00000_h2.000e-03_d02_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000101 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.00000_h2.000e-03_d03_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000102 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.00000_h2.000e-03_d03_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000103 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.00000_h2.000e-03_d03_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000104 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.00000_h2.000e-03_d03_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000105 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.00000_h2.000e-03_d03_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000106 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.00000_h2.000e-03_d03_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000107 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.00000_h2.000e-03_d03_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000108 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.00000_h2.000e-03_d03_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000109 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.00000_h2.000e-03_d03_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000110 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.00000_h2.000e-03_d03_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000111 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.00000_h2.000e-03_d03_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000112 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.00000_h2.000e-03_d03_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000113 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.00000_h2.000e-03_d03_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000114 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.00000_h2.000e-03_d03_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000115 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.00000_h2.000e-03_d03_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000116 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.00000_h2.000e-03_d03_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000117 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.00000_h2.000e-03_d03_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000118 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.00000_h2.000e-03_d03_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000119 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.00000_h2.000e-03_d03_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000120 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.00000_h2.000e-03_d03_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000121 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.00000_h2.000e-03_d03_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000122 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.00000_h2.000e-03_d03_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000123 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.00000_h2.000e-03_d03_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000124 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.00000_h2.000e-03_d03_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
