#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015013 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 13 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015014 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 14 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015015 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 15 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015016 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 16 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015017 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 17 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015018 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 18 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015019 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 19 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015020 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 20 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015021 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 21 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015022 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 22 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015023 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 23 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015024 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 24 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015025 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 25 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015026 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 26 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015027 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 27 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015028 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 28 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015029 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 29 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015030 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 30 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015031 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 31 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015032 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 32 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015033 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 33 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015034 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 34 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015035 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 35 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015036 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 36 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015037 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 37 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015038 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 38 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015039 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 39 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015040 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 40 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015041 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 41 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015042 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 42 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015043 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 43 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015044 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 44 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015045 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 45 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015046 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 46 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015047 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 47 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015048 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 48 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015049 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 49 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015050 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 00 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015051 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 01 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015052 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 02 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015053 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 03 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015054 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 04 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015055 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 05 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015056 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 06 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015057 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 07 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015058 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 08 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015059 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 09 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015060 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 10 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015061 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 11 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015062 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 12 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015063 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 13 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015064 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 14 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015065 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 15 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015066 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 16 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015067 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 17 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015068 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 18 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015069 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 19 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015070 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 20 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015071 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 21 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015072 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 22 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015073 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 23 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015074 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 24 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015075 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 25 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015076 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 26 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015077 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 27 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015078 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 28 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015079 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 29 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015080 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 30 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015081 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 31 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015082 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 32 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015083 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 33 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015084 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 34 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015085 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 35 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015086 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 36 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015087 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 37 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015088 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 38 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015089 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 39 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015090 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 40 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015091 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 41 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015092 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 42 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015093 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 43 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015094 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 44 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015095 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 45 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015096 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 46 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015097 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 47 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015098 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 48 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015099 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 49 -o ./dat/random/m0.98000_h4.000e-05_de04_ga-1.00_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
