<<<<<<< HEAD
#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039032 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039033 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039034 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039035 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039036 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039037 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039038 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039039 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039040 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039041 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039042 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039043 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039044 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039045 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039046 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039047 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039048 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039049 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039050 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039051 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039052 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039053 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039054 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039055 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039056 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039057 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039058 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039059 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039060 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039061 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039062 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039063 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039064 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039065 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039066 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039067 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039068 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039069 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039070 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039071 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039072 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039073 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039074 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039075 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039076 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039077 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039078 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039079 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039080 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039081 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039082 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039083 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039084 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039085 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039086 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039087 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039088 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039089 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039090 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039091 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039092 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039093 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039094 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039095 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039096 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039097 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039098 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039099 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.25 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.25_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039100 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
