#-s %06d -N %06d -m %.3e -h %.3e -de %d -dn 50 -T %.3e -r %02d -o %s -c 1e5 -t 1e4
-s 000014 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 6 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d6_r3.hdf5 -c 1e5 -t 1e4
-s 000015 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 6 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d6_r4.hdf5 -c 1e5 -t 1e4
-s 000016 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 8 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d8_r0.hdf5 -c 1e5 -t 1e4
-s 000017 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 8 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d8_r1.hdf5 -c 1e5 -t 1e4
-s 000018 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 8 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d8_r2.hdf5 -c 1e5 -t 1e4
-s 000019 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 8 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d8_r3.hdf5 -c 1e5 -t 1e4
-s 000020 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 8 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d8_r4.hdf5 -c 1e5 -t 1e4
-s 000021 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 10 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d10_r0.hdf5 -c 1e5 -t 1e4
-s 000022 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 10 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d10_r1.hdf5 -c 1e5 -t 1e4
-s 000023 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 10 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d10_r2.hdf5 -c 1e5 -t 1e4
-s 000024 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 10 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d10_r3.hdf5 -c 1e5 -t 1e4
-s 000025 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 10 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d10_r4.hdf5 -c 1e5 -t 1e4
-s 000026 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 2 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d2_r0.hdf5 -c 1e5 -t 1e4
-s 000027 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 2 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d2_r1.hdf5 -c 1e5 -t 1e4
-s 000028 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 2 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d2_r2.hdf5 -c 1e5 -t 1e4
-s 000029 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 2 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d2_r3.hdf5 -c 1e5 -t 1e4
-s 000030 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 2 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d2_r4.hdf5 -c 1e5 -t 1e4
-s 000031 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 4 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d4_r0.hdf5 -c 1e5 -t 1e4
-s 000032 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 4 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d4_r1.hdf5 -c 1e5 -t 1e4
-s 000033 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 4 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d4_r2.hdf5 -c 1e5 -t 1e4
-s 000034 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 4 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d4_r3.hdf5 -c 1e5 -t 1e4
-s 000035 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 4 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d4_r4.hdf5 -c 1e5 -t 1e4
-s 000036 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 6 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d6_r0.hdf5 -c 1e5 -t 1e4
-s 000037 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 6 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d6_r1.hdf5 -c 1e5 -t 1e4
-s 000038 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 6 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d6_r2.hdf5 -c 1e5 -t 1e4
-s 000039 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 6 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d6_r3.hdf5 -c 1e5 -t 1e4
-s 000040 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 6 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d6_r4.hdf5 -c 1e5 -t 1e4
-s 000041 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 8 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d8_r0.hdf5 -c 1e5 -t 1e4
-s 000042 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 8 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d8_r1.hdf5 -c 1e5 -t 1e4
-s 000043 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 8 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d8_r2.hdf5 -c 1e5 -t 1e4
-s 000044 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 8 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d8_r3.hdf5 -c 1e5 -t 1e4
-s 000045 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 8 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d8_r4.hdf5 -c 1e5 -t 1e4
-s 000046 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d10_r0.hdf5 -c 1e5 -t 1e4
-s 000047 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d10_r1.hdf5 -c 1e5 -t 1e4
-s 000048 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d10_r2.hdf5 -c 1e5 -t 1e4
-s 000049 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d10_r3.hdf5 -c 1e5 -t 1e4
-s 000050 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 10 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d10_r4.hdf5 -c 1e5 -t 1e4
-s 000051 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 2 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99900_h2.000e-06_d2_r0.hdf5 -c 1e5 -t 1e4
-s 000052 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 2 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99900_h2.000e-06_d2_r1.hdf5 -c 1e5 -t 1e4
-s 000053 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 2 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99900_h2.000e-06_d2_r2.hdf5 -c 1e5 -t 1e4
-s 000054 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 2 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99900_h2.000e-06_d2_r3.hdf5 -c 1e5 -t 1e4
-s 000055 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 2 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99900_h2.000e-06_d2_r4.hdf5 -c 1e5 -t 1e4
-s 000056 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 4 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99900_h2.000e-06_d4_r0.hdf5 -c 1e5 -t 1e4
-s 000057 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 4 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99900_h2.000e-06_d4_r1.hdf5 -c 1e5 -t 1e4
-s 000058 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 4 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99900_h2.000e-06_d4_r2.hdf5 -c 1e5 -t 1e4
-s 000059 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 4 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99900_h2.000e-06_d4_r3.hdf5 -c 1e5 -t 1e4
-s 000060 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 4 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99900_h2.000e-06_d4_r4.hdf5 -c 1e5 -t 1e4
-s 000061 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 6 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99900_h2.000e-06_d6_r0.hdf5 -c 1e5 -t 1e4
-s 000062 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 6 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99900_h2.000e-06_d6_r1.hdf5 -c 1e5 -t 1e4
-s 000063 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 6 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99900_h2.000e-06_d6_r2.hdf5 -c 1e5 -t 1e4
-s 000064 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 6 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99900_h2.000e-06_d6_r3.hdf5 -c 1e5 -t 1e4
-s 000065 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 6 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99900_h2.000e-06_d6_r4.hdf5 -c 1e5 -t 1e4
-s 000066 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 8 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99900_h2.000e-06_d8_r0.hdf5 -c 1e5 -t 1e4
-s 000067 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 8 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99900_h2.000e-06_d8_r1.hdf5 -c 1e5 -t 1e4
-s 000068 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 8 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99900_h2.000e-06_d8_r2.hdf5 -c 1e5 -t 1e4
-s 000069 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 8 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99900_h2.000e-06_d8_r3.hdf5 -c 1e5 -t 1e4
-s 000070 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 8 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99900_h2.000e-06_d8_r4.hdf5 -c 1e5 -t 1e4
-s 000071 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 10 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99900_h2.000e-06_d10_r0.hdf5 -c 1e5 -t 1e4
-s 000072 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 10 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99900_h2.000e-06_d10_r1.hdf5 -c 1e5 -t 1e4
-s 000073 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 10 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99900_h2.000e-06_d10_r2.hdf5 -c 1e5 -t 1e4
-s 000074 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 10 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99900_h2.000e-06_d10_r3.hdf5 -c 1e5 -t 1e4
-s 000075 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 10 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99900_h2.000e-06_d10_r4.hdf5 -c 1e5 -t 1e4
